

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Dec 16 15:29:56 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    26                           	dabs	1,0x7E,2
    27  0000                     
    28                           ; Version 2.20
   864  0052  01A9               	clrf	_timerpwm
   865  0053  01AA               	clrf	_timerpwm+1
   866  0054                     l2481:
   867                           
   868                           ;main.c: 42:     pwm_setado = 0;
   869  0054  01A7               	clrf	_pwm_setado
   870  0055  01A8               	clrf	_pwm_setado+1
   871  0056                     l92:	
   872                           ;main.c: 44:     while(1)
   873                           
   874  0056  0064               	clrwdt	;# 
   875  0057                     l2483:
   876                           
   877                           ;main.c: 48:         if(PORTBbits.RB0 == 0)
   878  0057  1283               	bcf	3,5	;RP0=0, select bank0
   879  0058  1303               	bcf	3,6	;RP1=0, select bank0
   880  0059  1806               	btfsc	6,0	;volatile
   881  005A  285C               	goto	u1821
   882  005B  285D               	goto	u1820
   883  005C                     u1821:
   884  005C  286C               	goto	l2491
   885  005D                     u1820:
   886  005D                     l2485:
   887                           
   888                           ;main.c: 49:         {;main.c: 50:             if(estado.botao1 == 0)
   889  005D  1876               	btfsc	_estado,0
   890  005E  2860               	goto	u1831
   891  005F  2861               	goto	u1830
   892  0060                     u1831:
   893  0060  286F               	goto	l2495
   894  0061                     u1830:
   895  0061                     l2487:
   896                           
   897                           ;main.c: 51:             {;main.c: 52:                 if(timerbotao1 > 100)
   898  0061  3000               	movlw	0
   899  0062  0230               	subwf	_timerbotao1+1,w
   900  0063  3065               	movlw	101
   901  0064  1903               	skipnz
   902  0065  022F               	subwf	_timerbotao1,w
   903  0066  1C03               	skipc
   904  0067  2869               	goto	u1841
   905  0068  286A               	goto	u1840
   906  0069                     u1841:
   907  0069  286F               	goto	l2495
   908  006A                     u1840:
   909  006A                     l2489:
   910                           
   911                           ;main.c: 53:                     estado.botao1 = 1;
   912  006A  1476               	bsf	_estado,0
   913  006B  286F               	goto	l2495
   914  006C                     l2491:
   915                           
   916                           ;main.c: 57:         {;main.c: 58:             timerbotao1 = 0;
   917  006C  01AF               	clrf	_timerbotao1
   918  006D  01B0               	clrf	_timerbotao1+1
   919  006E                     l2493:
   920                           
   921                           ;main.c: 59:             estado.botao1 = 0;
   922  006E  1076               	bcf	_estado,0
   923  006F                     l2495:
   924                           
   925                           ;main.c: 62:         if(PORTBbits.RB1 == 0)
   926  006F  1886               	btfsc	6,1	;volatile
   927  0070  2872               	goto	u1851
   928  0071  2873               	goto	u1850
   929  0072                     u1851:
   930  0072  2882               	goto	l2503
   931  0073                     u1850:
   932  0073                     l2497:
   933                           
   934                           ;main.c: 63:         {;main.c: 64:             if(estado.botao2 == 0)
   935  0073  18F6               	btfsc	_estado,1
   936  0074  2876               	goto	u1861
   937  0075  2877               	goto	u1860
   938  0076                     u1861:
   939  0076  2885               	goto	l2507
   940  0077                     u1860:
   941  0077                     l2499:
   942                           
   943                           ;main.c: 65:             {;main.c: 66:                 if(timerbotao2 > 100)
   944  0077  3000               	movlw	0
   945  0078  022E               	subwf	_timerbotao2+1,w
   946  0079  3065               	movlw	101
   947  007A  1903               	skipnz
   948  007B  022D               	subwf	_timerbotao2,w
   949  007C  1C03               	skipc
   950  007D  287F               	goto	u1871
   951  007E  2880               	goto	u1870
   952  007F                     u1871:
   953  007F  2885               	goto	l2507
   954  0080                     u1870:
   955  0080                     l2501:
   956                           
   957                           ;main.c: 67:                     estado.botao2 = 1;
   958  0080  14F6               	bsf	_estado,1
   959  0081  2885               	goto	l2507
   960  0082                     l2503:
   961                           
   962                           ;main.c: 71:         {;main.c: 72:             timerbotao2 = 0;
   963  0082  01AD               	clrf	_timerbotao2
   964  0083  01AE               	clrf	_timerbotao2+1
   965  0084                     l2505:
   966                           
   967                           ;main.c: 73:             estado.botao2 = 0;
   968  0084  10F6               	bcf	_estado,1
   969  0085                     l2507:
   970                           
   971                           ;main.c: 76:         if(PORTBbits.RB2 == 0)
   972  0085  1906               	btfsc	6,2	;volatile
   973  0086  2888               	goto	u1881
   974  0087  2889               	goto	u1880
   975  0088                     u1881:
   976  0088  2895               	goto	l2515
   977  0089                     u1880:
   978  0089                     l2509:
   979                           
   980                           ;main.c: 77:         {;main.c: 78:             if(estado.fimcurso == 0)
   981  0089  1976               	btfsc	_estado,2
   982  008A  288C               	goto	u1891
   983  008B  288D               	goto	u1890
   984  008C                     u1891:
   985  008C  28A7               	goto	l2531
   986  008D                     u1890:
   987  008D                     l2511:
   988                           
   989                           ;main.c: 79:             {;main.c: 80:                 if(timerfimcurso > 100)
   990  008D  3065               	movlw	101
   991  008E  023A               	subwf	_timerfimcurso,w
   992  008F  1C03               	skipc
   993  0090  2892               	goto	u1901
   994  0091  2893               	goto	u1900
   995  0092                     u1901:
   996  0092  28A7               	goto	l2531
   997  0093                     u1900:
   998  0093                     l2513:
   999                           
  1000                           ;main.c: 81:                     estado.fimcurso = 1;
  1001  0093  1576               	bsf	_estado,2
  1002  0094  28A7               	goto	l2531
  1003  0095                     l2515:
  1004                           
  1005                           ;main.c: 85:         {;main.c: 86:             timerfimcurso = 0;
  1006  0095  01BA               	clrf	_timerfimcurso
  1007  0096                     l2517:
  1008                           
  1009                           ;main.c: 87:             estado.fimcurso = 0;
  1010  0096  1176               	bcf	_estado,2
  1011  0097                     l2519:
  1012                           
  1013                           ;main.c: 88:             if(estado.testando == 1)
  1014  0097  1F76               	btfss	_estado,6
  1015  0098  289A               	goto	u1911
  1016  0099  289B               	goto	u1910
  1017  009A                     u1911:
  1018  009A  28A7               	goto	l2531
  1019  009B                     u1910:
  1020  009B                     l2521:
  1021                           
  1022                           ;main.c: 89:             {;main.c: 90:                 estagio = INTERROMPIDO;
  1023  009B  01B5               	clrf	_estagio
  1024  009C                     l2523:
  1025                           
  1026                           ;main.c: 91:                 estado.testando = 0;
  1027  009C  1376               	bcf	_estado,6
  1028  009D                     l2525:
  1029                           
  1030                           ;main.c: 92:                 comunicacao.endereco = 0x0F;
