

Microchip MPLAB XC8 Assembler V2.32 build 20210201212658 
                                                                                               Thu Oct 14 17:19:02 2021

Microchip MPLAB XC8 C Compiler v2.32 (Free license) build 20210201212658 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	intentry,global,class=CODE,delta=2
    21                           	psect	text10,local,class=CODE,merge=1,delta=2
    22                           	psect	text11,local,class=CODE,merge=1,delta=2
    23                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    24                           	dabs	1,0x7E,2
    25  0000                     
    26                           ; Version 2.32
                          u1181 00B6                            u1430 0209                            u1350 0188  
                          u1270 0108                            u1190 00BD                            u1431 0208  
                          u1351 0187                            u1271 0107                            u1191 00BC  
                          u1440 0210                            u1360 0191                            u1280 0125  
                          u1441 020F                            u1361 0190                            u1281 0124  
                          u1450 0227                            u1370 01A4                            u1290 012E  
                          u1451 0226                            u1371 01A3                            u1291 012D  
                          u1380 01A8                            u1381 01A7                            u1390 01BE  
                          u1391 01BD                            i1l17 02CD                            _TMR0 0001  
                          _main 0024                 ?_USART_RX_Ready 0076                            btemp 007E  
                          start 000E  __size_of_PinManager_Initialize 0012   __end_of_PinManager_Initialize 0309  
       __end_of_TMR0_Initialize 0338                           ?_main 0076                           _T2CON 0012  
                         i1l237 0282                           i1l239 02AE                           i1l293 02F6  
                         _RCREG 001A                           _RCSTA 0018                           _SPBRG 0099  
                         _PORTA 0005                           _PORTB 0006                           _PORTC 0007  
                         u52_20 027E                           u60_20 02C8                           u52_21 027D  
                         u60_21 02C7                           u53_20 0291                           u53_21 0290  
                         u54_20 02EA                           u54_21 02E9                           u55_20 02F2  
                         u55_21 02F1                           u57_20 02B3                           u57_21 02B2  
                         _TRISA 0085                           _TRISB 0086                           _TRISC 0087  
                         u58_20 02B7                           u58_21 02B6                           u59_20 02C2  
                         u59_21 02C1                           _TXREG 0019                           _TXSTA 0098  
              __end_of_TMR0_ISR 02AF                           _timer 0070                           pclath 000A  
                         status 0003                           wtemp0 007E                     ?_USART_Read 0076  
               __initialization 0011                    __end_of_main 026D                          ??_main 0033  
                        _ADCON1 009F                          _CCPR1L 0015                          i1l1300 026D  
                        i1l1310 029D                          i1l1302 027E                          i1l1312 02A1  
                        i1l1304 0291                          i1l1320 02E4                          i1l1314 02AD  
                        i1l1306 0295                          i1l1330 02F5                          i1l1322 02EA  
                        i1l1308 0299                          i1l1324 02EE                          i1l1316 02D6  
                        i1l1326 02F2                          i1l1318 02E0                          i1l1328 02F4  
                        i1l1380 02BC                          i1l1382 02C2                          i1l1374 02AF  
                        i1l1384 02C8                          i1l1376 02B3                          i1l1378 02B7  
                        _estado 0073                ?_TMR0_Initialize 0076                          saved_w 007E  
           __size_of_USART_Read 000E         __end_of__initialization 0020                    ?_USART_Write 0076  
                __pcstackCOMMON 0076                       ?_TMR0_ISR 0076       __size_of_InterruptManager 0027  
             ?_USART_Initialize 0076       __size_of_Interrupt_Enable 0003              ??_USART_Initialize 007A  
              ??_USART_RX_Ready 007A                      __pbssBANK0 0020           _USART_RX_Clear_Buffer 0345  
                    __pmaintext 0024                      ??_TMR0_ISR 0076                      __pintentry 0004  
                       _CCP1CON 0017                    ??_USART_Read 0031           _PinManager_Initialize 02F7  
                       __ptext1 0324                         __ptext2 0309                         __ptext3 0343  
                       __ptext4 0345                         __ptext5 0317                         __ptext6 032E  
                       __ptext7 02F7                         __ptext8 0340                         __ptext9 02AF  
                USART_Read@data 0032                         _estagio 002A                         _rxCount 0072  
            __end_of_USART_Read 0317                         clrloop0 0339            end_of_initialization 0020  
        ?_USART_RX_Clear_Buffer 0076                       _RCSTAbits 0018            __size_of_USART_Write 000A  
                     _PORTAbits 0005                       _PORTBbits 0006                       _PORTCbits 0007  
              _InterruptManager 02AF                _Interrupt_Enable 0340                      _pwm_setado 002C  
                 ?_USART_RX_ISR 0076          ?_PinManager_Initialize 0076               __size_of_TMR0_ISR 0042  
           start_initialization 0011        __size_of_TMR0_Initialize 000A                  ??_USART_RX_ISR 0076  
     __size_of_USART_Initialize 000D                     __pbssCOMMON 0070                       ___latbits 0002  
                 __pcstackBANK0 0031         ??_USART_RX_Clear_Buffer 007A               ??_TMR0_Initialize 007A  
             interrupt_function 0004        __end_of_InterruptManager 02D6                       clear_ram0 0338  
                      _PIE1bits 008C        __end_of_Interrupt_Enable 0343         __size_of_USART_RX_Ready 0002  
                      _PIR1bits 000C                        _TMR0_ISR 026D            __end_of_USART_RX_ISR 02F7  
                     _pwm_atual 002B                     _comunicacao 0074                _USART_Initialize 0317  
                 ??_USART_Write 007A         ??_PinManager_Initialize 007A                        __ptext10 02D6  
                      __ptext11 026D                        _endereco 0075                   __size_of_main 0249  
                      _rxBuffer 0020                        _timerpwm 002D             __end_of_USART_Write 032E  
                    _INTCONbits 000B                   _timerfimcurso 0030                        intlevel1 0000  
             _estagio@main$F361 0029               _estagio@main$F427 0028               _estagio@main$F545 0027  
                _USART_RX_Ready 0343           __size_of_USART_RX_ISR 0021                    _timerchaveNA 002E  
                  _timerchaveNF 002F                      _OPTION_REG 0081                 _TMR0_Initialize 032E  
                   _timerbotao1 0025                     _timerbotao2 0023                    _USART_RX_ISR 02D6  
__size_of_USART_RX_Clear_Buffer 0002   __end_of_USART_RX_Clear_Buffer 0347          __end_of_USART_RX_Ready 0345  
               USART_Write@data 0031               ?_InterruptManager 0076                      _USART_Read 0309  
                   _USART_Write 0324               ?_Interrupt_Enable 0076  
