

Microchip MPLAB XC8 Assembler V2.40 build 20220703182018 
                                                                                               Fri Jun 16 11:36:54 2023

Microchip MPLAB XC8 C Compiler v2.40 (Free license) build 20220703182018 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28     0000                     
    29                           ; Version 2.40
   861     004E  01C0               	clrf	_timerfimcurso
   862     004F                     l2708:
   863                           
   864                           ;main.c: 38:     timerchaveNF = 0;
   865     004F  01BF               	clrf	_timerchaveNF
   866     0050                     l2710:
   867                           
   868                           ;main.c: 39:     timerchaveNA = 0;
   869     0050  01BE               	clrf	_timerchaveNA
   870     0051                     l2712:
   871                           
   872                           ;main.c: 40:     timerchavecopo = 0;
   873     0051  01BD               	clrf	_timerchavecopo
   874     0052                     l2714:
   875                           
   876                           ;main.c: 41:     timerpwm = 0;
   877     0052  01A9               	clrf	_timerpwm
   878     0053  01AA               	clrf	_timerpwm+1
   879     0054                     l2716:
   880                           
   881                           ;main.c: 42:     pwm_setado = 0;
   882     0054  01A7               	clrf	_pwm_setado
   883     0055  01A8               	clrf	_pwm_setado+1
   884     0056                     l104:	
   885                           ;main.c: 44:     while(1)
   886                           
   887     0056  0064               	clrwdt	;# 
   888     0057                     l2718:
   889                           
   890                           ;main.c: 48:         if(PORTBbits.RB0 == 0)
   891     0057  1283               	bcf	3,5	;RP0=0, select bank0
   892     0058  1303               	bcf	3,6	;RP1=0, select bank0
   893     0059  1806               	btfsc	6,0	;volatile
   894     005A  285C               	goto	u2081
   895     005B  285D               	goto	u2080
   896     005C                     u2081:
   897     005C  286C               	goto	l2726
   898     005D                     u2080:
   899     005D                     l2720:
   900                           
   901                           ;main.c: 49:         {;main.c: 50:             if(estado.botao1 == 0)
   902     005D  1876               	btfsc	_estado,0
   903     005E  2860               	goto	u2091
   904     005F  2861               	goto	u2090
   905     0060                     u2091:
   906     0060  286F               	goto	l2730
   907     0061                     u2090:
   908     0061                     l2722:
   909                           
   910                           ;main.c: 51:             {;main.c: 52:                 if(timerbotao1 > 100)
   911     0061  3000               	movlw	0
   912     0062  0230               	subwf	_timerbotao1+1,w
   913     0063  3065               	movlw	101
   914     0064  1903               	skipnz
   915     0065  022F               	subwf	_timerbotao1,w
   916     0066  1C03               	skipc
   917     0067  2869               	goto	u2101
   918     0068  286A               	goto	u2100
   919     0069                     u2101:
   920     0069  286F               	goto	l2730
   921     006A                     u2100:
   922     006A                     l2724:
   923                           
   924                           ;main.c: 53:                     estado.botao1 = 1;
   925     006A  1476               	bsf	_estado,0
   926     006B  286F               	goto	l2730
   927     006C                     l2726:
   928                           
   929                           ;main.c: 57:         {;main.c: 58:             timerbotao1 = 0;
   930     006C  01AF               	clrf	_timerbotao1
   931     006D  01B0               	clrf	_timerbotao1+1
   932     006E                     l2728:
   933                           
   934                           ;main.c: 59:             estado.botao1 = 0;
   935     006E  1076               	bcf	_estado,0
   936     006F                     l2730:
   937                           
   938                           ;main.c: 62:         if(PORTBbits.RB1 == 0)
   939     006F  1886               	btfsc	6,1	;volatile
   940     0070  2872               	goto	u2111
   941     0071  2873               	goto	u2110
   942     0072                     u2111:
   943     0072  2882               	goto	l2738
   944     0073                     u2110:
   945     0073                     l2732:
   946                           
   947                           ;main.c: 63:         {;main.c: 64:             if(estado.botao2 == 0)
   948     0073  18F6               	btfsc	_estado,1
   949     0074  2876               	goto	u2121
   950     0075  2877               	goto	u2120
   951     0076                     u2121:
   952     0076  2885               	goto	l2742
   953     0077                     u2120:
   954     0077                     l2734:
   955                           
   956                           ;main.c: 65:             {;main.c: 66:                 if(timerbotao2 > 100)
   957     0077  3000               	movlw	0
   958     0078  022E               	subwf	_timerbotao2+1,w
   959     0079  3065               	movlw	101
   960     007A  1903               	skipnz
   961     007B  022D               	subwf	_timerbotao2,w
   962     007C  1C03               	skipc
   963     007D  287F               	goto	u2131
   964     007E  2880               	goto	u2130
   965     007F                     u2131:
   966     007F  2885               	goto	l2742
   967     0080                     u2130:
   968     0080                     l2736:
   969                           
   970                           ;main.c: 67:                     estado.botao2 = 1;
   971     0080  14F6               	bsf	_estado,1
   972     0081  2885               	goto	l2742
   973     0082                     l2738:
   974                           
   975                           ;main.c: 71:         {;main.c: 72:             timerbotao2 = 0;
   976     0082  01AD               	clrf	_timerbotao2
   977     0083  01AE               	clrf	_timerbotao2+1
   978     0084                     l2740:
   979                           
   980                           ;main.c: 73:             estado.botao2 = 0;
   981     0084  10F6               	bcf	_estado,1
   982     0085                     l2742:
   983                           
   984                           ;main.c: 76:         if(PORTBbits.RB2 == 0)
   985     0085  1906               	btfsc	6,2	;volatile
   986     0086  2888               	goto	u2141
   987     0087  2889               	goto	u2140
   988     0088                     u2141:
