

Microchip MPLAB XC8 Assembler V2.36 build 20220127204148 
                                                                                               Wed Jul 27 10:14:18 2022

Microchip MPLAB XC8 C Compiler v2.36 (Free license) build 20220127204148 Og1 
     1                           	processor	16F876A
     2                           	pagewidth 120
     3                           	opt	flic
     4                           	psect	cinit,global,class=CODE,merge=1,delta=2
     5                           	psect	bssCOMMON,global,class=COMMON,space=1,delta=1,noexec
     6                           	psect	bssBANK0,global,class=BANK0,space=1,delta=1,noexec
     7                           	psect	clrtext,global,class=CODE,delta=2
     8                           	psect	cstackCOMMON,global,class=COMMON,space=1,delta=1,noexec
     9                           	psect	cstackBANK0,global,class=BANK0,space=1,delta=1,noexec
    10                           	psect	maintext,global,class=CODE,split=1,delta=2
    11                           	psect	text1,local,class=CODE,merge=1,delta=2
    12                           	psect	text2,local,class=CODE,merge=1,delta=2
    13                           	psect	text3,local,class=CODE,merge=1,delta=2
    14                           	psect	text4,local,class=CODE,merge=1,delta=2
    15                           	psect	text5,local,class=CODE,merge=1,delta=2
    16                           	psect	text6,local,class=CODE,merge=1,delta=2
    17                           	psect	text7,local,class=CODE,merge=1,delta=2
    18                           	psect	text8,local,class=CODE,merge=1,delta=2
    19                           	psect	text9,local,class=CODE,merge=1,delta=2
    20                           	psect	text10,local,class=CODE,merge=1,delta=2
    21                           	psect	text11,local,class=CODE,merge=1,delta=2
    22                           	psect	intentry,global,class=CODE,delta=2
    23                           	psect	text12,local,class=CODE,merge=1,delta=2
    24                           	psect	text13,local,class=CODE,merge=1,delta=2
    25                           	psect	idloc,global,abs,ovrld,class=IDLOC,space=5,delta=2,noexec
    26                           	psect	config,global,abs,ovrld,class=CONFIG,space=4,delta=2,noexec
    27                           	dabs	1,0x7E,2
    28  0000                     
    29                           ; Version 2.40
   861                           ;main.c: 38:     timerchaveNF = 0;
   862  004F  01BD               	clrf	_timerchaveNF
   863  0050                     l2626:
   864                           
   865                           ;main.c: 39:     timerchaveNA = 0;
   866  0050  01BC               	clrf	_timerchaveNA
   867  0051                     l2628:
   868                           
   869                           ;main.c: 40:     timerchavecopo = 0;
   870  0051  01BB               	clrf	_timerchavecopo
   871  0052                     l2630:
   872                           
   873                           ;main.c: 41:     timerpwm = 0;
   874  0052  01A9               	clrf	_timerpwm
   875  0053  01AA               	clrf	_timerpwm+1
   876  0054                     l2632:
   877                           
   878                           ;main.c: 42:     pwm_setado = 0;
   879  0054  01A7               	clrf	_pwm_setado
   880  0055  01A8               	clrf	_pwm_setado+1
   881  0056                     l100:	
   882                           ;main.c: 44:     while(1)
   883                           
   884  0056  0064               	clrwdt	;# 
   885  0057                     l2634:
   886                           
   887                           ;main.c: 48:         if(PORTBbits.RB0 == 0)
   888  0057  1283               	bcf	3,5	;RP0=0, select bank0
   889  0058  1303               	bcf	3,6	;RP1=0, select bank0
   890  0059  1806               	btfsc	6,0	;volatile
   891  005A  285C               	goto	u1981
   892  005B  285D               	goto	u1980
   893  005C                     u1981:
   894  005C  286C               	goto	l2642
   895  005D                     u1980:
   896  005D                     l2636:
   897                           
   898                           ;main.c: 49:         {;main.c: 50:             if(estado.botao1 == 0)
   899  005D  1876               	btfsc	_estado,0
   900  005E  2860               	goto	u1991
   901  005F  2861               	goto	u1990
   902  0060                     u1991:
   903  0060  286F               	goto	l2646
   904  0061                     u1990:
   905  0061                     l2638:
   906                           
   907                           ;main.c: 51:             {;main.c: 52:                 if(timerbotao1 > 100)
   908  0061  3000               	movlw	0
   909  0062  0230               	subwf	_timerbotao1+1,w
   910  0063  3065               	movlw	101
   911  0064  1903               	skipnz
   912  0065  022F               	subwf	_timerbotao1,w
   913  0066  1C03               	skipc
   914  0067  2869               	goto	u2001
   915  0068  286A               	goto	u2000
   916  0069                     u2001:
   917  0069  286F               	goto	l2646
   918  006A                     u2000:
   919  006A                     l2640:
   920                           
   921                           ;main.c: 53:                     estado.botao1 = 1;
   922  006A  1476               	bsf	_estado,0
   923  006B  286F               	goto	l2646
   924  006C                     l2642:
   925                           
   926                           ;main.c: 57:         {;main.c: 58:             timerbotao1 = 0;
   927  006C  01AF               	clrf	_timerbotao1
   928  006D  01B0               	clrf	_timerbotao1+1
   929  006E                     l2644:
   930                           
   931                           ;main.c: 59:             estado.botao1 = 0;
   932  006E  1076               	bcf	_estado,0
   933  006F                     l2646:
   934                           
   935                           ;main.c: 62:         if(PORTBbits.RB1 == 0)
   936  006F  1886               	btfsc	6,1	;volatile
   937  0070  2872               	goto	u2011
   938  0071  2873               	goto	u2010
   939  0072                     u2011:
   940  0072  2882               	goto	l2654
   941  0073                     u2010:
   942  0073                     l2648:
   943                           
   944                           ;main.c: 63:         {;main.c: 64:             if(estado.botao2 == 0)
   945  0073  18F6               	btfsc	_estado,1
   946  0074  2876               	goto	u2021
   947  0075  2877               	goto	u2020
   948  0076                     u2021:
   949  0076  2885               	goto	l2658
   950  0077                     u2020:
   951  0077                     l2650:
   952                           
   953                           ;main.c: 65:             {;main.c: 66:                 if(timerbotao2 > 100)
   954  0077  3000               	movlw	0
   955  0078  022E               	subwf	_timerbotao2+1,w
   956  0079  3065               	movlw	101
   957  007A  1903               	skipnz
   958  007B  022D               	subwf	_timerbotao2,w
   959  007C  1C03               	skipc
   960  007D  287F               	goto	u2031
   961  007E  2880               	goto	u2030
   962  007F                     u2031:
   963  007F  2885               	goto	l2658
   964  0080                     u2030:
   965  0080                     l2652:
   966                           
   967                           ;main.c: 67:                     estado.botao2 = 1;
   968  0080  14F6               	bsf	_estado,1
   969  0081  2885               	goto	l2658
   970  0082                     l2654:
   971                           
   972                           ;main.c: 71:         {;main.c: 72:             timerbotao2 = 0;
   973  0082  01AD               	clrf	_timerbotao2
   974  0083  01AE               	clrf	_timerbotao2+1
   975  0084                     l2656:
   976                           
   977                           ;main.c: 73:             estado.botao2 = 0;
   978  0084  10F6               	bcf	_estado,1
   979  0085                     l2658:
   980                           
   981                           ;main.c: 76:         if(PORTBbits.RB2 == 0)
   982  0085  1906               	btfsc	6,2	;volatile
   983  0086  2888               	goto	u2041
   984  0087  2889               	goto	u2040
   985  0088                     u2041:
   986  0088  2895               	goto	l2666
   987  0089                     u2040:
   988  0089                     l2660:
   989                           
   990                           ;main.c: 77:         {;main.c: 78:             if(estado.fimcurso == 0)
   991  0089  1976               	btfsc	_estado,2
   992  008A  288C               	goto	u2051
   993  008B  288D               	goto	u2050
   994  008C                     u2051:
   995  008C  28A7               	goto	l2682
   996  008D                     u2050:
   997  008D                     l2662:
   998                           
   999                           ;main.c: 79:             {;main.c: 80:                 if(timerfimcurso > 100)
  1000  008D  3065               	movlw	101
  1001  008E  023E               	subwf	_timerfimcurso,w
  1002  008F  1C03               	skipc
  1003  0090  2892               	goto	u2061
  1004  0091  2893               	goto	u2060
  1005  0092                     u2061:
  1006  0092  28A7               	goto	l2682
  1007  0093                     u2060:
  1008  0093                     l2664:
  1009                           
  1010                           ;main.c: 81:                     estado.fimcurso = 1;
  1011  0093  1576               	bsf	_estado,2
  1012  0094  28A7               	goto	l2682
  1013  0095                     l2666:
  1014                           
  1015                           ;main.c: 85:         {;main.c: 86:             timerfimcurso = 0;
  1016  0095  01BE               	clrf	_timerfimcurso
  1017  0096                     l2668:
  1018                           
  1019                           ;main.c: 87:             estado.fimcurso = 0;
  1020  0096  1176               	bcf	_estado,2
  1021  0097                     l2670:
  1022                           
  1023                           ;main.c: 88:             if(estado.testando == 1)
  1024  0097  1F76               	btfss	_estado,6
  1025  0098  289A               	goto	u2071
  1026  0099  289B               	goto	u2070
  1027  009A                     u2071:
  1028  009A  28A7               	goto	l2682
  1029  009B                     u2070:
  1030  009B                     l2672:
  1031                           
  1032                           ;main.c: 89:             {;main.c: 90:                 estagio = INTERROMPIDO;
